id,name,Manufacturer,expiry_date,quantity,price
52,Cough Syrup,Lupin,2027-06-14,90,360.16
53,Crocin,Dr. Reddy's,2026-05-26,49,239.48
54,Dettol,Bayer,2026-07-22,23,177.02
55,Domperidone,GlaxoSmithKline,2026-08-20,131,286.66
56,Savlon,Novartis,2027-07-21,9,40.83
57,Niclosamide,Abbott,2026-09-04,42,319.96
58,Chloroquine,Merck,2027-04-17,128,462.69
59,Electral,Glenmark,2026-10-09,100,148.93
60,Aspirin,Zydus Cadila,2026-05-11,156,158.51
61,Chloroquine,Lupin,2026-03-19,171,456.43
62,Clarithromycin,Dr. Reddy's,2027-08-23,196,50.52
63,Ranitidine,Sanofi,2027-07-07,32,435.44
64,Dexamethasone,Cipla,2026-07-05,41,486.39
65,Dexamethasone,Lupin,2026-03-26,112,36.62
66,Albendazole,Abbott,2027-07-19,185,35.79
67,Pantoprazole,Dr. Reddy's,2027-01-27,28,302.58
68,Albendazole,Novartis,2026-07-28,135,63.06
69,Paracetamol,Alkem Labs,2027-04-04,23,471.0
70,Niclosamide,Abbott,2027-03-14,96,244.67
71,Gaviscon,Pfizer,2026-12-12,188,224.13
72,ORS,Mankind Pharma,2026-12-24,11,372.86
73,Niclosamide,Mankind Pharma,2026-03-09,117,177.47
74,Metformin,Merck,2026-12-11,124,363.14
75,Savlon,Bayer,2027-07-10,26,236.38
76,Dolo-650,Merck,2027-05-20,57,163.88
77,Bifilac,Sanofi,2026-11-05,114,342.44
78,Dettol,Dr. Reddy's,2026-12-30,33,178.99
79,Domperidone,Abbott,2026-09-20,27,161.15
80,Syrup Liv52,Alkem Labs,2026-01-05,174,334.42
81,Vitamin D,Abbott,2027-04-03,77,396.69
82,Ranitidine,Dr. Reddy's,2026-12-13,82,450.55
83,Ranitidine,Johnson & Johnson,2027-04-02,16,275.94
84,Mebendazole,Zydus Cadila,2027-05-14,154,316.33
85,Albendazole,GlaxoSmithKline,2026-05-17,161,290.65
86,Chloroquine,Johnson & Johnson,2026-08-11,89,239.3
87,Losartan,Cipla,2026-08-25,157,205.48
88,Levofloxacin,Sanofi,2027-03-14,94,229.2
89,Omeprazole,Zydus Cadila,2027-01-14,133,355.43
90,Ibuprofen,Merck,2026-12-09,31,252.35
91,Lactobacillus,Dr. Reddy's,2026-10-24,136,190.86
92,Dolo-650,GlaxoSmithKline,2026-01-29,157,418.65
93,Lactobacillus,Merck,2027-02-18,146,61.91
94,Crocin,Abbott,2026-12-03,153,422.59
95,Dexamethasone,Sanofi,2026-05-27,78,384.85
96,Prednisolone,Merck,2027-01-23,29,428.1
97,Niclosamide,Johnson & Johnson,2026-10-23,115,288.38
98,Ciprofloxacin,Abbott,2026-07-10,180,85.42
99,Domperidone,Lupin,2026-03-22,77,468.23
100,Omeprazole,Sun Pharma,2027-05-27,62,346.99
101,Paracetamol 500mg,Cipla,2026-09-24,244,25
